gamma_AERAUS.0723.00001	Present
gamma_AERHYD.0723.00019	Present
gamma_AERHYD.0723.00064	Present
gamma_AERJAN.0723.00001	Present
gamma_AERJAN.0723.00002	Present
gamma_AERJAN.0723.00003	Present
gamma_AERJAN.0723.00004	Present
gamma_AERJAN.0723.00005	Present
gamma_AERJAN.0723.00008	Present
gamma_AERMED.0723.00002	Present
gamma_AERMED.0723.00003	Present
gamma_AERMED.0723.00012	Present
gamma_AERRIV.0723.00001	Present
gamma_AERRIV.0723.00002	Present
gamma_AERSAN.0723.00001	Present
gamma_AERSP..0723.00014	Present
gamma_AERSP..0723.00015	Present
gamma_AERSP..0723.00016	Present
gamma_AERSP..0723.00017	Present
gamma_AERSP..0723.00019	Present
gamma_AERSP..0723.00025	Present
gamma_AERSP..0723.00027	Present
gamma_AERVER.0723.00001	Present
gamma_AERVER.0723.00002	Present
gamma_AERVER.0723.00004	Present
gamma_AERVER.0723.00005	Present
gamma_AERVER.0723.00006	Present
gamma_AERVER.0723.00007	Present
gamma_AERVER.0723.00008	Present
gamma_AERVER.0723.00009	Present
gamma_AERVER.0723.00010	Present
gamma_AERVER.0723.00011	Present
gamma_AERVER.0723.00012	Present
gamma_AERVER.0723.00013	Present
gamma_AERVER.0723.00014	Present
gamma_AERVER.0723.00015	Present
gamma_AERVER.0723.00018	Present
gamma_AERVER.0723.00023	Present
gamma_AERVER.0723.00026	Present
gamma_AERVER.0723.00027	Present
gamma_AERVER.0723.00028	Present
gamma_AERVER.0723.00029	Present
gamma_AERVER.0723.00030	Present
gamma_AERVER.0723.00031	Present
gamma_AERVER.0723.00032	Present
gamma_AERVER.0723.00033	Present
gamma_AERVER.0723.00034	Present
gamma_AERVER.0723.00035	Present
gamma_AERVER.0723.00038	Present
gamma_AERVER.0723.00039	Present
gamma_AERVER.0723.00040	Present
gamma_AERVER.0723.00041	Present
gamma_AERVER.0723.00043	Present
gamma_AERVER.0723.00044	Present
gamma_AERVER.0723.00047	Present
gamma_AERVER.0723.00048	Present
gamma_AERVER.0723.00049	Present
gamma_AERVER.0723.00050	Present
gamma_AERVER.0723.00052	Present
gamma_AERVER.0723.00053	Present
gamma_ALCSP..0723.00002	Present
gamma_AMPJAP.0723.00001	Present
gamma_BRERUB.0723.00001	Present
gamma_BUTAGR.0723.00001	Present
gamma_BUTFER.0723.00001	Present
gamma_BUTSP..0723.00001	Present
gamma_CHRSAL.0723.00001	Present
gamma_CITARS.0723.00001	Present
gamma_CITBRA.0723.00004	Present
gamma_CITBRA.0723.00009	Present
gamma_CITBRA.0723.00019	Present
gamma_CITCRO.0723.00005	Present
gamma_CITFRE.0723.00001	Present
gamma_CITFRE.0723.00003	Present
